_id,address_info,name,category,phone,email,website,geoid,received_date,address_point_id,address_number,linear_name_full,address_full,postal_code,municipality,city,place_name,general_use_code,lo_num,lo_num_suf,hi_num,hi_num_suf,linear_name_id,ward,ward_2003,ward_2018,mi_prinx,attraction,map_access,coordinate_1,coordinate_2
57,,Glenn Gould Studio,Performing Arts,416-205-5000,,https://www.cbc.ca/glenngouldstudio/,1.059828E7,,1.059828E7,250.0,Front St W,250 Front St W,M5V 3G5,former Toronto,Toronto,,115001.0,250.0,,,,3472.0,Spadina-Fort York,20.0,10.0,2650427.0,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.",Y,-79.3875038118449,43.6464170196587
58,,Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/406/index.html,6620192.0,,6620192.0,201.0,Guildwood Pkwy,201 Guildwood Pkwy,M1E 1P5,Scarborough,Toronto,Guildwood Park,115001.0,201.0,,,,8047.0,Scarborough-Guildwood,43.0,24.0,4173415.0,"A sculptural alluring park and garden, the Guild Park and Gardens is rich in local history and a must-see for locals and visitors alike.",Y,-79.1914596053353,43.7497166519208
59,,Toronto Coach Terminal,Transportation,311,,https://www.greyhound.ca/en/locations/terminal.aspx?city=126300,7792271.0,,7792271.0,610.0,Bay St,610 Bay St,M5G 1M5,former Toronto,Toronto,,115001.0,610.0,,,,2962.0,University-Rosedale,27.0,11.0,2164073.0,The Toronto Coach Terminal provides travellers with bus service to various cities in North America.,Y,-79.3842298691055,43.6581724761526
60,Approximate address - Located on Toronto Island - take ferry from 9 Queen's Quay West to Hanlan's Point,Hanlan's Point Beach,Nature/ Park,416-392-8196,,https://www.toronto.ca/data/parks/prd/facilities/complex/2541/index.html,8133591.0,,8133591.0,695.0,Lakeshore Ave,695 Lakeshore Ave,,former Toronto,Toronto,,115001.0,695.0,,,,3802.0,Spadina-Fort York,28.0,10.0,3363008.0,"Situated on the west shore of Toronto Island Park, this beach is Toronto''s only clothing optional beach.",Y,-79.3910405013224,43.6212974492459
61,,Harbourfront Centre,Performing Arts,416-973-4000,,http://www.harbourfrontcentre.com/,1.1226853E7,,1.1226853E7,235.0,Queens Quay W,235 Queens Quay W,M5J 2G8,former Toronto,Toronto,,115001.0,235.0,,,,4244.0,Spadina-Fort York,20.0,10.0,1995833.0,"Popular 10-acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.",Y,-79.3829059195592,43.6412311144729
62,,Hart House Theatre,Performing Arts,416-978-8849,,https://harthouse.ca/,8128861.0,,8128861.0,7.0,Hart House Crcl,7 Hart House Crcl,M5S 3H3,former Toronto,Toronto,Hart House,102008.0,7.0,,,,9333.0,University-Rosedale,20.0,11.0,2984413.0,"A point of interest in the University of Toronto community, the Hart House Theatre and it''s students produce an array of drama, dance, film, and music.",N,-79.3943638456796,43.665710787682
63,,High Park,Nature/ Park,416-338-0338,,http://www.highparktoronto.com/,1.025006E7,,1.025006E7,1873.0,Bloor St W,1873 Bloor St W,,former Toronto,Toronto,,106001.0,1873.0,,,,458.0,Parkdale-High Park,13.0,4.0,3837548.0,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.",Y,-79.4638894359047,43.6555675931873
64,,Historic Zion Schoolhouse,Museum,416-395-7435,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/zion-schoolhouse/,1.4070727E7,,1.4070727E7,1091.0,Finch Ave E,1091 Finch Ave E,M2J 2X3,North York,Toronto,Historic Zion Schoolhouse - Building Grounds,107008.0,1091.0,,,,5589.0,Don Valley North,33.0,17.0,4061863.0,"Built in 1869, the Historic Zion Schoolhouse has been restored to emulate schooling as it once was in the farming  district of L''Amaroux",Y,-79.3632085337711,43.7923643845881
65,,Hockey Hall of Fame,Attraction,416-360-7765,,https://www.hhof.com/,8676865.0,,8676865.0,30.0,Yonge St,30 Yonge St,M5E 1X8,former Toronto,Toronto,,115001.0,30.0,,,,4733.0,Toronto Centre,28.0,13.0,1981812.0,"Unique to Toronto, and featuring the Stanley Cup, interactive exhibits, shows, and the finest collection of hockey artifacts in the world.",Y,-79.3771834948678,43.6491126580005
66,,HTO Park,Nature/ Park,416-392-8188,,https://www.toronto.ca/data/parks/prd/facilities/complex/1663/index.html,1.406905E7,,1.406905E7,339.0,Queens Quay W,339 Queens Quay W,M5V 1A2,former Toronto,Toronto,"Hto Park,Maple Leaf Quay",103005.0,339.0,,,,4244.0,Spadina-Fort York,20.0,10.0,4061713.0,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.",Y,-79.3884137394709,43.6396899709567
68,,Humber Arboretum,Nature/ Park,416-675-5009,,https://humber.ca/arboretum/,1.2387605E7,,1.2387605E7,205.0,Humber College Blvd,205 Humber College Blvd,M9W 5L7,Etobicoke,Toronto,Humber College Athletic Centre,102006.0,205.0,,,,1827.0,Etobicoke North,1.0,1.0,3212518.0,"Located nearby the West Humber River Valley, the Humber Arboretum offers trails through environmentally-rich areas like forests, and wetlands.",Y,-79.6066478939633,43.7311644715016
69,,Humber Bay Park (Humber Bay Butterfly Habitat),Nature/ Park,311,,https://www.toronto.ca/data/parks/prd/facilities/complex/1074/index.html,1.1272401E7,,1.1272401E7,100.0,Humber Bay Park Rd W,100 Humber Bay Park Rd W,M8V 3X7,Etobicoke,Toronto,Humber Bay Park East,106008.0,100.0,,,,10882.0,Etobicoke-Lakeshore,6.0,3.0,4063710.0,"Located at a waterfront park at the mouth of Mimico Creek, the Humber Bay Butterfly Habitat is focused on providing habitat for an array of native butterfly species.",Y,-79.4808865786305,43.6207767090691
70,,Isabel Bader Theatre,Performing Arts,416-585-4498,,https://www.vicu.utoronto.ca/hospitality-services/hold-an-event/isabel-bader-theatre/,2.0169543E7,,2.0169543E7,93.0,Charles St W,93 Charles St W,M5S 1K5,former Toronto,Toronto,,102008.0,93.0,,,,3146.0,University-Rosedale,27.0,11.0,2862495.0,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.",N,-79.3922191863739,43.6692973563057
71,,Jack Layton Ferry Terminal,Transportation,416-392-8193,,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/all-ferry-schedules/,8676757.0,,8676757.0,9.0,Queens Quay W,9 Queens Quay W,M5J 2H3,former Toronto,Toronto,,108008.0,9.0,,,,4244.0,Spadina-Fort York,28.0,10.0,2756535.0,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.",Y,-79.3748918078571,43.6424400155539
72,,James Garden Park,Garden / Conservatory,416-392-8188,,https://www.toronto.ca/data/parks/prd/facilities/complex/3/index.html,2.0350827E7,,998509.0,99.0,Edenbridge Dr,99 Edenbridge Dr,,Etobicoke,Toronto,Scarlett Mills Park,106005.0,61.0,,,,1524.0,Etobicoke Centre,4.0,2.0,2331546.0,"Former estate gardens located in Toronto''s west end that include rare trees, spring-fed pools, and other seasonal displays.",N,-79.5159025090234,43.6733653894034
73,,Japan Foundation,Museum,416-966-1600,,https://jftor.org/,8535820.0,,8535820.0,2.0,Bloor St E,2 Bloor St E,M4W 1A8,former Toronto,Toronto,,107010.0,2.0,,,,3020.0,University-Rosedale,27.0,11.0,3005179.0,A cultural establishment aiming towards effective development of its international cultural exchange programs in Japanese arts and cultural exchange.,N,-79.3853521559838,43.6727178589291
74,Located inside Beaches Park,Balmy Beach Park,Nature/ Park,311,,http://app.toronto.ca/tpha/beach/9.html,6303047.0,,7683571.0,1.0,Beech Ave,1 Beech Ave,M4E 1A7,former Toronto,Toronto,,106001.0,2075.0,,,,4237.0,Beaches-East York,32.0,19.0,3835122.0,"Created in 1903, the historic park features a lawn bowling club, a playground and outdoor fitness equipment.",Y,-79.286510590319,43.6725546875392
75,,Kew Gardens Park,Nature/ Park,416-392-2489,,https://www.kew.org/kew-gardens,7683571.0,,7683571.0,2075.0,Queen St E,2075 Queen St E,M4L 1J1,former Toronto,Toronto,Kew Gardens,106001.0,2075.0,,,,4237.0,Beaches-East York,32.0,19.0,3835122.0,"Located in The Beaches, Kew Gardens act as one of Toronto''s most popular picnic grounds while having access to the boardwalk on the lakeshore.",Y,-79.2990896836228,43.6719887207446
76,,Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,416-408-0208,,https://www.rcmusic.com/about-us/rcm-venue-rentals/koerner-hall,772768.0,,772768.0,273.0,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto,,102007.0,273.0,,,,458.0,University-Rosedale,20.0,11.0,3829169.0,"Koerner Hall is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its '"shoebox'" designed venue.",Y,-79.3958590533545,43.6698553202174
77,,Lower Ossington Theatre,Performing Arts,416-915-6747,,http://lowerossingtontheatre.com/,1.4225628E7,,1.4225628E7,100.0,Ossington Ave,100 Ossington Ave,M6J 2Z4,former Toronto,Toronto,,115001.0,100.0,,,,4125.0,Spadina-Fort York,19.0,10.0,1525753.0,"A theatrical hub for downtown Toronto''s west end, the Lower Ossington Theatre is home to special presentations, rehearsals, and classes.",Y,-79.4196300853624,43.6483776856007
78,,Mackenzie House,Museum,416-392-6915,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/mackenzie-house/,773899.0,,773899.0,82.0,Bond St,82 Bond St,M5B 1X2,former Toronto,Toronto,Mackenzie House - Building Grounds,107008.0,82.0,,,,3029.0,Toronto Centre,27.0,13.0,3838139.0,"Mackenzie House is the restored home of William Lyon Mackenzie, Toronto''s first Mayor. It is one of 10 museums operated by the City of Toronto.",Y,-79.3782548822104,43.6576791969401
79,,Marie Curtis Park East Beach,Nature/ Park,311,,http://app.toronto.ca/tpha/beach/1.html,1.4077509E7,,1.4077509E7,2.0,Forty Second St,2 Forty Second St,,Etobicoke,Toronto,Marie Curtis Park,106001.0,2.0,,,,1631.0,Etobicoke-Lakeshore,6.0,3.0,1725205.0,Located at the mouth of Etobicoke Creek near the foot of Forty-Second Street. Most users of this beach come from the bordering Long Branch community.,Y,-79.5418841087542,43.588760151211
80,,Massey Hall,Performing Arts,416-872-4255,,https://www.masseyhall.com/,7642517.0,,7642517.0,178.0,Victoria St,178 Victoria St,M5B 1T7,former Toronto,Toronto,,107010.0,178.0,,,,9790.0,Toronto Centre,27.0,13.0,3323556.0,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.",Y,-79.378570671925,43.6558155242078
81,,Mattamy Athletic Centre,Sports / Entertainment Venue,416-979-5339,,https://www.mattamyathleticcentre.ca/,3.0018522E7,,3.0018522E7,50.0,Carlton St,50 Carlton St,M5B 1J2,former Toronto,Toronto,Ryerson University  Athletic Centre,102008.0,50.0,,,,3116.0,Toronto Centre,27.0,13.0,3326694.0,"Mattamy Athletic Centre is located within Maple Leafs Garden and is home to the Ryerson Ram''s basketball, hockey and volleyball teams.",Y,-79.3801144393073,43.6638177384888
82,,Medieval Times Dinner and Tournament,Performing Arts,1-[phone],,https://www.medievaltimes.com/,1.3497566E7,,1.3497566E7,10.0,Dufferin St,10 Dufferin St,M6K 3C3,former Toronto,Toronto,,107007.0,10.0,,,,557.0,Spadina-Fort York,19.0,10.0,1724342.0,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.",Y,-79.4253077328489,43.6346962959367
83,,Metro Toronto Convention Centre,Convention & Trade Centres,416-585-8000,,https://www.mtccc.com/,1.3977191E7,,1.3977191E7,222.0,Bremner Blvd,222 Bremner Blvd,M5V 3L9,former Toronto,Toronto,,107002.0,222.0,,,,11078.0,Spadina-Fort York,20.0,10.0,4061888.0,"Offers more than 600,000 square feet of large exhibit, event, and meeting space.",Y,-79.38469775815,43.6446836658206
84,,Montgomery's Inn,Museum,416-394-8113,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/montgomerys-inn/,9340380.0,,9340380.0,4709.0,Dundas St W,4709 Dundas St W,M9A 1A8,Etobicoke,Toronto,,107008.0,4709.0,,,,558.0,Etobicoke Centre,4.0,2.0,3230370.0,"A museum that was once a historic home, visitors can delve into the lifestyle of a 19th century Irish farm family with access to the bedrooms, kitchen wing and much more.",Y,-79.525461029977,43.653675712059
85,,MuchMusic (Bell Media Queen Street),Landmark,416-591-5757,,https://www.much.com/,3948802.0,,3948802.0,299.0,Queen St W,299 Queen St W,M5V 2Z5,former Toronto,Toronto,,104008.0,299.0,,,,4238.0,Spadina-Fort York,20.0,10.0,3079761.0,A Canadian television channel dedicated to engaging the youth through popular music and popular television series.,Y,-79.3901779495508,43.6515504597024
86,,Museum of Contemporary Canadian Art,Gallery,416-395-0067,,https://moca.ca/,8038152.0,,8038152.0,158.0,Sterling Rd,158 Sterling Rd,M6R 2B7,former Toronto,Toronto,,115001.0,158.0,,,,4486.0,Davenport,18.0,9.0,2100309.0,"A variety of original and thought-provoking exhibitions, promoting innovative art by Canadian and international artists. Over 800 artists have been featured in more than 80 exhibitions and projects.",N,-79.4457650364928,43.6565879174555
87,,Mysteriously Yours Mystery Dinner Theatre,Performing Arts,416-486-7469,,https://mysteriouslyyours.ca/,7730034.0,,1.0430693E7,33.0,Gerrard St E,33 Gerrard St W,M5G 1Z4,former Toronto,Toronto,,115001.0,2026.0,,,,4733.0,University-Rosedale,27.0,11.0,2489893.0,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in  Downtown Toronto.,Y,-79.3828287830121,43.6604336630428
88,,Native Earth Performing Arts & Aki Studio,Performing Arts,416-531-1402,,https://www.nativeearth.ca/,3.002228E7,,3.002228E7,585.0,Dundas St E,585 Dundas St E,M5A 2B7,former Toronto,Toronto,,100002.0,585.0,,,,3334.0,Toronto Centre,28.0,13.0,3217102.0,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience. Located in Daniels Spectrum.,Y,-79.3617415183511,43.6620846864797
89,,Old City Hall,Landmark,416-338-0338,,https://www.toronto.ca/311/knowledgebase/kb/docs/articles/Corporate-Real-Estate-Management/facilities-management/old-city-hall-toronto-courthouse.html,8068212.0,,8068212.0,60.0,Queen St W,60 Queen St W,M5H 2M3,former Toronto,Toronto,Old City Hall - Building Grounds,104001.0,60.0,,,,4238.0,Toronto Centre,27.0,13.0,3838088.0,"Old City Hall is a landmark building that was used as Toronto''s second City Hall and is a great example of beautiful architecture. Today, it is used as a courthouse.",Y,-79.3815525785401,43.6541024278247
90,,Onsite [at] OCADU,Gallery,416-977-6000,,https://www.ocadu.ca/gallery/onsite,7929608.0,,7929608.0,199.0,Richmond St W,199 Richmond St W,M5V 0H4,former Toronto,Toronto,,104008.0,199.0,,,,4277.0,Spadina-Fort York,20.0,10.0,2662467.0,Onsite [at] OCAD U provides the opportunity and space of an art gallery to exhibit students contemporary work.,Y,-79.3882096127348,43.6514164388418
91,,Ontario Science Centre,Attraction,416-696-1000,,https://www.ontariosciencecentre.ca/,507987.0,,507987.0,770.0,Don Mills Rd,770 Don Mills Rd,M3C 1T3,North York,Toronto,,107010.0,770.0,,,,100.0,Don Valley East,26.0,16.0,2925984.0,"Home to fascinating interactive experiences with over 500 engaging exhibits, live demonstrations, IMAX films, and Torontos only public planetarium.",Y,-79.337944641102,43.7184425543837
92,,Osgoode Hall,Landmark,416-947-3300,,https://www.osgoode.yorku.ca/,1.4200071E7,,1.4200071E7,130.0,Queen St W,130 Queen St W,M5H 2N6,former Toronto,Toronto,,115001.0,130.0,,,,4238.0,Spadina-Fort York,27.0,10.0,1842308.0,"Constructed in the 19th century, Osgoode Hall acts as the judicial landmark of Toronto, with institutions like the Ontario Court of Appeal, the Law Society of Upper Canada, and the Divisional Court of the Superior Court of Justice.",Y,-79.3847486562494,43.6536678598664
93,,CAA Theatre (formerly Panasonic Theatre),Performing Arts,416-872-1212,,https://www.mirvish.com/theatres/caa-theatre,9941951.0,,9941951.0,651.0,Yonge St,651 Yonge St,M4Y 1Z9,former Toronto,Toronto,,115001.0,651.0,,,,4733.0,Toronto Centre,27.0,13.0,1888490.0,"Owned by Mirvish Productions, the CAA Theatre is the home of many famous theatrical productions.",Y,-79.3853549322838,43.670112787611
94,,Polson Pier,Attraction,416-469-5655,,https://www.polsonpier.com/,9213006.0,,9213006.0,11.0,Polson St,11 Polson St,M5A 1A4,former Toronto,Toronto,,115001.0,11.0,,,,4205.0,Toronto-Danforth,30.0,14.0,2756589.0,"Located on the water, the Polson Pier is a waterfront property that includes a drive-in cinema, patio bar, concert venues, and much more.",Y,-79.3545018157681,43.6430856834065
95,,Princess of Wales Theatre,Performing Arts,416-872-1212,,https://www.mirvish.com/theatres/princess-of-wales-theatre,1.0180377E7,,1.0180377E7,300.0,King St W,300 King St W,M5V 1J2,former Toronto,Toronto,,115001.0,300.0,,,,3780.0,Spadina-Fort York,20.0,10.0,1701544.0,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,Y,-79.3891201050389,43.6490446119187
96,,Queen Elizabeth Theatre,Performing Arts,416-263-3293,,https://queenelizabeththeatre.ca/,1.3497595E7,,1.3497595E7,190.0,Princes' Blvd,190 Princes' Blvd,M6K 3C3,former Toronto,Toronto,,107007.0,190.0,,,,20228.0,Spadina-Fort York,19.0,10.0,4163956.0,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events",N,-79.4211795128198,43.6347273873487
97,,Queen's Park: Legislative Assembly of Ontario,Landmark,416-325-7500,,https://www.ola.org/en/visit-learn/parliament-government/explore-queens-park,8128874.0,,8128867.0,110.0,Wellesley St W,110 Wellesley St W,,former Toronto,Toronto,,115001.0,111.0,,,,4649.0,University-Rosedale,27.0,11.0,3228046.0,"A variety of free tour options are available all year round to visit Ontarios historic Legislative Building (iconic sandstone Richardson Romanesque style building, completed in 1893).",Y,-79.3915717398634,43.6668695707011
98,,Randolph Centre for the Arts,Performing Arts,416-924-2243,,http://www.randolphcentreforthearts.com/,6924860.0,,6924860.0,736.0,Bathurst St,736 Bathurst St,M5S 2R4,former Toronto,Toronto,,109001.0,736.0,,,,436.0,University-Rosedale,19.0,11.0,1515880.0,The historic Randolph Theatre is a 500-seat theatre located in a former Gothic revival style church.,N,-79.4106772674961,43.6655854751761
99,,Redpath Sugar Museum,Museum,416-366-3561,,https://www.redpathsugar.com/,8351189.0,,8351189.0,95.0,Queens Quay E,95 Queens Quay E,M5E 1A3,former Toronto,Toronto,,115001.0,95.0,,,,4243.0,Spadina-Fort York,28.0,10.0,2740306.0,"Located inside the Redpath Refinery, the Redpath Sugar Museum is for those interested in the history of sugar, the development and the role of the Redpath family in Canada''s industry sector, and much more.",Y,-79.3701978777063,43.6445472149093
100,,Coca-Cola Coliseum (formerly Ricoh Coliseum),Sports / Entertainment Venue,416-263-3900,,https://www.coca-colacoliseum.com/,1.3497818E7,,1.3497818E7,45.0,Manitoba Dr,45 Manitoba Dr,M6K 3C3,former Toronto,Toronto,CNE Coca-Cola Coliseum,107007.0,45.0,,,,3906.0,Spadina-Fort York,19.0,10.0,3800212.0,"Located at Exhibition Place, the Coca-Cola Coliseum is home to the Toronto Marlies (American Hockey League) and concerts.",Y,-79.4148922409211,43.637791090945
101,,Ripley's Aquarium of Canada,Attraction,647-351-3474,,https://www.ripleyaquariums.com/canada/,3.0025661E7,,3.0025661E7,288.0,Bremner Blvd,288 Bremner Blvd,M5V 3L9,former Toronto,Toronto,,106008.0,288.0,,,,11078.0,Spadina-Fort York,20.0,10.0,3212213.0,"Canadas largest aquarium. Interactive attractions feature over 5.7 million litres of water and more than 16,000 marine animals.",Y,-79.3858355016889,43.6443778070003
102,,Riverdale Farm,Attraction,416-392-6794,,http://riverdalefarmtoronto.ca/,7684079.0,,7684079.0,201.0,Winchester St,201 Winchester St,M4X 1B8,former Toronto,Toronto,,106001.0,201.0,,,,4697.0,Toronto Centre,28.0,13.0,4240791.0,"On 7.5 acres, Riverdale Farm is an historic working farm with many scenic pathways and farm animals.",Y,-79.3608526645466,43.6693197908388
103,,Riverdale Park (East and West),Nature/ Park,416-392-2489,,https://www.toronto.ca/data/parks/prd/facilities/complex/343/index.html,4840437.0,,4840437.0,550.0,Broadview Ave,550 Broadview Ave,,former Toronto,Toronto,Riverdale Park East,115001.0,550.0,,,,44.0,Toronto-Danforth,30.0,14.0,3836161.0,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.",Y,-79.3543852325392,43.6728197325818
104,,Rogers Centre,Sports / Entertainment Venue,416-341-1000,,https://www.mlb.com/bluejays/ballpark,5866193.0,,5866193.0,1.0,Blue Jays Way,1 Blue Jays Way,M5V 1J4,former Toronto,Toronto,The Dome,106008.0,1.0,,,,11088.0,Spadina-Fort York,20.0,10.0,3819271.0,The Rogers Centre is a multipurpose venue. Home to the Toronto Blue Jays (Major League Baseball) and the Toronto Argonauts (Canadian Football League).,Y,-79.3891718446234,43.6441781003267
105,,Rosetta McClain Gardens,Nature/ Park,416-392-8188,,www.toronto.ca/data/parks/prd/facilities/complex/19/index.html,2893748.0,,2893748.0,5.0,Glen Everest Rd,5 Glen Everest Rd,M1N 1J2,Scarborough,Toronto,,106001.0,5.0,,,,7980.0,Scarborough Southwest,36.0,20.0,4094638.0,"The Rosetta McClain Gardens is a great place to safely see the Scarborough Bluffs and has beautiful rose gardens. There are signs available in braille, textured paths, raised planters, and a ramp to ensure accessibility.",Y,-79.2554470330807,43.6994158658252
106,,Rouge Beach Park,Nature/ Park,311,,https://www.toronto.ca/data/parks/prd/facilities/complex/340/index.html,2.0044128E7,,2.0044128E7,195.0,Rouge Hills Dr,195 Rouge Hills Dr,M1C 2Y9,Scarborough,Toronto,Rouge Park - Rouge Beach Park,106001.0,195.0,,,,8843.0,Scarborough-Rouge Park,44.0,25.0,4061645.0,"One of Toronto''s designated swimming beaches, Rouge Beach has two distinct areas a white sand beach and a marsh habitat.",Y,-79.1211886464507,43.7936703813361
107,,Rouge National Urban Park,Nature/ Park,416-264-2020,,https://www.pc.gc.ca/en/pn-np/on/rouge,6349679.0,,6349679.0,1749.0,Meadowvale Rd,1749 Meadowvale Rd,M1B 5W8,Scarborough,Toronto,Rouge Valley Conservation Centre,115001.0,1749.0,,,,8470.0,Scarborough-Rouge Park,42.0,25.0,3809023.0,"Canada''s first national park within an urban area, the park is Toronto''s largest. It features hiking trails, a campground and Rouge Beach.",Y,-79.1716576920731,43.8203769465488
108,,Roy Thomson Hall,Performing Arts,416-872-4255,,https://www.roythomsonhall.com/,868439.0,,868439.0,60.0,Simcoe St,60 Simcoe St,M5J 2H5,former Toronto,Toronto,,107010.0,60.0,,,,4411.0,Spadina-Fort York,20.0,10.0,2690432.0,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.",Y,-79.3862510843023,43.6486976530181
109,,Royal Alexandra Theatre,Performing Arts,416-872-1212,,https://www.mirvish.com/theatres/royal-alexandra-theatre,7929660.0,,7929660.0,260.0,King St W,260 King St W,M5V 1H9,former Toronto,Toronto,,107002.0,260.0,,,,3780.0,Spadina-Fort York,20.0,10.0,2869253.0,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,Y,-79.3874427901689,43.649449438223
110,,Royal Conservatory of Music,Performing Arts,416-408-2824,,https://www.rcmusic.com/,772768.0,,772768.0,273.0,Bloor St W,273 Bloor St W,M5S 1W2,former Toronto,Toronto,,102007.0,273.0,,,,458.0,University-Rosedale,20.0,11.0,3829169.0,The Toronto Conservatory of Music was founded in 1886.,Y,-79.3958590533545,43.6698553202174
111,,Royal Ontario Museum,Museum,416-586-8000,,https://www.rom.on.ca/en,3.0022473E7,,3.0022473E7,100.0,Queen's Park,100 Queen's Park,M5S 2C6,former Toronto,Toronto,,107008.0,100.0,,,,11267.0,University-Rosedale,20.0,11.0,3268694.0,"Canadas largest museum of natural history and world cultures, presents engaging galleries of art, archaeology, and natural science from around the world.",Y,-79.3940126062519,43.6697942953825
112,,Ryerson Image Centre,Gallery,416-979-5164,,https://ryersonimagecentre.ca/,3.0022231E7,,3.0022231E7,33.0,Gould St,33 Gould St,M5B 1E9,former Toronto,Toronto,,104008.0,33.0,,,,3563.0,Toronto Centre,27.0,13.0,3029307.0,"The RIC is dedicated to the public exhibition, research, study and teaching of photography including, installation art and film and media.",Y,-79.3790627538868,43.6596609269509
113,,Ryerson Theatre,Performing Arts,416-979-5009,,https://www.ryerson.ca/university-business-services/event-space-reservations/theatre/,7641981.0,,7641981.0,43.0,Gerrard St E,43 Gerrard St E,,former Toronto,Toronto,,115001.0,43.0,,,,3495.0,Toronto Centre,27.0,13.0,3091475.0,"Ryerson Theatre is home to various productions which includes concerts, film presentations, and Ryerson Theatre and Fashion Schools productions.",N,-79.3788537895224,43.6615913679868
114,4th Floor,Sarah and Chaim Neuberger Holocaust Education Centre,Museum,416-631-5689,,https://www.holocaustcentre.com/,487321.0,,487321.0,4600.0,Bathurst St,4600 Bathurst St,M2R 3V2,North York,Toronto,,104008.0,4600.0,,,,436.0,York Centre,10.0,6.0,3154829.0,"The Sarah and Chaim Neuberger Holocaust Education Centre provides all its visitors a complete understanding of the Holocaust.30, 000 students pass through its doors during educational trips.",N,-79.4409234699692,43.766501766674
115,,Scarborough Museum,Museum,416-338-8807,,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/scarborough-museum/,1.3967651E7,,1.3967651E7,1007.0,Brimley Rd,1007 Brimley Rd,M1P 3E8,Scarborough,Toronto,,107008.0,1007.0,,,,7435.0,Scarborough Centre,38.0,21.0,3301567.0,The Scarborough Museum and its gardens are located within Thomson Memorial Park.It is one of 10 museums operated by the City of Toronto.The Museum looks back on the story of Scarborough's roots and history.,Y,-79.2562306424027,43.7600444383423
116,,Scarborough Village Theatre,Performing Arts,416-267-9292,,https://theatrescarborough.com/,5045390.0,,5045390.0,3600.0,Kingston Rd,3600 Kingston Rd,M1M 1R9,Scarborough,Toronto,Scarborough Village Recreation Centre - Building Grounds,106007.0,3600.0,,,,3786.0,Scarborough-Guildwood,36.0,24.0,3838356.0,"Theatre Scarborough is an umbrella organization consisting of Scarborough Music Theatre, Scarborough Players, and Scarborough Theatre Guild. Performances take place at the Scarborough Village Community Centre.",Y,-79.2165521776518,43.741991486392
